species,log_intron_length
sorangutan,2.0681858617461617
sorangutan,2.184691430817599
sorangutan,2.450249108319361
sorangutan,2.5024271199844326
sorangutan,2.1760912590556813
sorangutan,1.9084850188786497
sorangutan,2.225309281725863
sorangutan,2.380211241711606
sorangutan,2.7466341989375787
sorangutan,1.9242792860618816
sorangutan,2.2695129442179165
sorangutan,2.130333768495006
sorangutan,1.9395192526186185
sorangutan,2.635483746814912
sorangutan,2.6473829701146196
sorangutan,2.12057393120585
sorangutan,1.99563519459755
sorangutan,1.99563519459755
sorangutan,1.9395192526186185
sorangutan,1.9395192526186185
sorangutan,1.968482948553935
sorangutan,1.968482948553935
sorangutan,2.110589710299249
sorangutan,2.296665190261531
sorangutan,1.954242509439325
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.954242509439325
sorangutan,2.0086001717619175
sorangutan,2.401400540781544
sorangutan,2.0681858617461617
sorangutan,2.3636119798921444
sorangutan,2.0453229787866576
sorangutan,1.8920946026904804
sorangutan,2.7781512503836434
sorangutan,2.948412965778601
sorangutan,3.035829825252828
sorangutan,1.9084850188786497
sorangutan,1.99563519459755
sorangutan,2.12057393120585
sorangutan,2.385606273598312
sorangutan,1.968482948553935
sorangutan,1.968482948553935
sorangutan,2.0086001717619175
sorangutan,1.99563519459755
sorangutan,1.9822712330395684
sorangutan,1.9395192526186185
sorangutan,1.9395192526186185
sorangutan,1.954242509439325
sorangutan,2.0681858617461617
sorangutan,2.0569048513364727
sorangutan,2.03342375548695
sorangutan,1.99563519459755
sorangutan,1.954242509439325
sorangutan,2.0791812460476247
sorangutan,1.968482948553935
sorangutan,2.0453229787866576
sorangutan,2.0681858617461617
sorangutan,1.9822712330395684
sorangutan,1.9822712330395684
sorangutan,2.0791812460476247
sorangutan,2.0086001717619175
sorangutan,1.9822712330395684
sorangutan,2.167317334748176
sorangutan,2.481442628502305
sorangutan,2.6232492903979003
sorangutan,2.0453229787866576
sorangutan,2.683947130751512
sorangutan,2.6009728956867484
sorangutan,1.968482948553935
sorangutan,2.110589710299249
sorangutan,2.0086001717619175
sorangutan,1.7075701760979363
sorangutan,2.6414741105040997
sorangutan,2.380211241711606
sorangutan,1.99563519459755
sorangutan,2.4771212547196626
sorangutan,2.03342375548695
sorangutan,2.089905111439398
sorangutan,2.0086001717619175
sorangutan,1.968482948553935
sorangutan,2.110589710299249
sorangutan,2.110589710299249
sorangutan,2.1931245983544616
sorangutan,1.9822712330395684
sorangutan,2.089905111439398
sorangutan,1.9242792860618816
sorangutan,2.7299742856995555
sorangutan,2.369215857410143
sorangutan,2.3636119798921444
sorangutan,2.2405492482826
sorangutan,2.3636119798921444
sorangutan,2.0211892990699383
sorangutan,1.8920946026904804
sorangutan,2.6972293427597176
sorangutan,2.089905111439398
sorangutan,2.2095150145426308
sorangutan,1.968482948553935
sorangutan,1.954242509439325
sorangutan,1.9395192526186185
sorangutan,2.0791812460476247
sorangutan,1.954242509439325
sorangutan,2.7371926427047373
sorangutan,1.954242509439325
sorangutan,1.954242509439325
sorangutan,2.6263403673750423
sorangutan,2.3096301674258988
sorangutan,1.9395192526186185
sorangutan,2.2624510897304293
sorangutan,1.9395192526186185
sorangutan,2.247973266361807
sorangutan,2.0211892990699383
sorangutan,2.0211892990699383
sorangutan,2.0453229787866576
sorangutan,1.9084850188786497
sorangutan,2.1583624920952498
sorangutan,2.0569048513364727
sorangutan,2.4727564493172123
sorangutan,1.8920946026904804
sorangutan,2.1492191126553797
sorangutan,2.61066016308988
sorangutan,2.0211892990699383
sorangutan,2.346352974450639
sorangutan,2.0453229787866576
sorangutan,2.4638929889859074
sorangutan,2.4313637641589874
sorangutan,2.03342375548695
sorangutan,1.9395192526186185
sorangutan,2.7299742856995555
sorangutan,2.7299742856995555
sorangutan,1.9242792860618816
sorangutan,2.2095150145426308
sorangutan,2.5185139398778875
sorangutan,2.2013971243204513
sorangutan,2.4727564493172123
sorangutan,2.3909351071033793
sorangutan,1.8920946026904804
sorangutan,2.089905111439398
sorangutan,1.8573324964312685
sorangutan,1.9242792860618816
sorangutan,1.9242792860618816
sorangutan,1.8920946026904804
sorangutan,1.9084850188786497
sorangutan,1.968482948553935
sorangutan,2.45484486000851
sorangutan,2.110589710299249
sorangutan,1.8920946026904804
sorangutan,2.0086001717619175
sorangutan,1.9084850188786497
sorangutan,1.8573324964312685
sorangutan,1.8920946026904804
sorangutan,1.9242792860618816
sorangutan,1.968482948553935
sorangutan,1.9084850188786497
sorangutan,1.9395192526186185
sorangutan,2.0569048513364727
sorangutan,1.8750612633917
sorangutan,2.0681858617461617
sorangutan,2.2013971243204513
sorangutan,1.954242509439325
sorangutan,2.0086001717619175
sorangutan,1.9242792860618816
sorangutan,1.968482948553935
sorangutan,2.0569048513364727
sorangutan,2.12057393120585
sorangutan,1.954242509439325
sorangutan,1.9242792860618816
sorangutan,2.0453229787866576
sorangutan,2.0086001717619175
sorangutan,2.0453229787866576
sorangutan,2.089905111439398
sorangutan,2.2013971243204513
sorangutan,1.9242792860618816
sorangutan,2.1760912590556813
sorangutan,2.1931245983544616
sorangutan,2.416640507338281
sorangutan,1.954242509439325
sorangutan,3.03342375548695
sorangutan,2.0211892990699383
sorangutan,2.03342375548695
sorangutan,1.8750612633917
sorangutan,1.968482948553935
sorangutan,2.597695185925512
sorangutan,2.290034611362518
sorangutan,1.9242792860618816
sorangutan,2.3283796034387376
sorangutan,1.9822712330395684
sorangutan,1.99563519459755
sorangutan,2.1931245983544616
sorangutan,2.537819095073274
sorangutan,2.537819095073274
sorangutan,2.7993405494535817
sorangutan,1.8750612633917
sorangutan,2.3096301674258988
sorangutan,1.954242509439325
sorangutan,1.968482948553935
sorangutan,2.1398790864012365
sorangutan,1.9395192526186185
sorangutan,1.9395192526186185
sorangutan,2.247973266361807
sorangutan,2.670245853074124
sorangutan,1.954242509439325
sorangutan,2.4727564493172123
sorangutan,1.954242509439325
sorangutan,2.296665190261531
sorangutan,1.9822712330395684
sorangutan,2.303196057420489
sorangutan,2.225309281725863
sorangutan,1.954242509439325
sorangutan,2.303196057420489
sorangutan,1.8573324964312685
sorangutan,2.0211892990699383
sorangutan,1.9395192526186185
sorangutan,2.357934847000454
sorangutan,2.3096301674258988
sorangutan,2.0211892990699383
sorangutan,2.0211892990699383
sorangutan,2.0681858617461617
sorangutan,1.9822712330395684
sorangutan,1.9822712330395684
sorangutan,1.9084850188786497
sorangutan,2.401400540781544
sorangutan,2.3961993470957363
sorangutan,2.12057393120585
sorangutan,1.968482948553935
sorangutan,2.2174839442139063
sorangutan,2.1492191126553797
sorangutan,1.9395192526186185
sorangutan,1.954242509439325
sorangutan,2.3636119798921444
sorangutan,2.2013971243204513
sorangutan,1.9242792860618816
sorangutan,1.9395192526186185
sorangutan,2.225309281725863
sorangutan,1.9822712330395684
sorangutan,1.9822712330395684
sorangutan,2.225309281725863
sorangutan,2.167317334748176
sorangutan,1.968482948553935
sorangutan,2.0211892990699383
sorangutan,1.968482948553935
sorangutan,2.315970345456918
sorangutan,1.8920946026904804
sorangutan,2.167317334748176
sorangutan,2.5490032620257876
sorangutan,2.2624510897304293
sorangutan,2.0211892990699383
sorangutan,1.9084850188786497
sorangutan,1.9395192526186185
sorangutan,2.2624510897304293
sorangutan,1.9242792860618816
sorangutan,2.290034611362518
sorangutan,2.2624510897304293
sorangutan,1.9242792860618816
sorangutan,1.9822712330395684
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,2.100370545117563
sorangutan,2.247973266361807
sorangutan,2.48572142648158
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,2.2624510897304293
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,1.9242792860618816
sorangutan,1.9822712330395684
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,1.9395192526186185
sorangutan,1.9822712330395684
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,1.9395192526186185
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,2.247973266361807
sorangutan,2.2624510897304293
sorangutan,1.9242792860618816
sorangutan,1.9395192526186185
sorangutan,1.9395192526186185
sorangutan,1.9395192526186185
sorangutan,2.2624510897304293
sorangutan,1.9395192526186185
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,2.2624510897304293
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,1.9242792860618816
sorangutan,1.9242792860618816
sorangutan,2.2624510897304293
sorangutan,1.9395192526186185
sorangutan,2.1583624920952498
sorangutan,2.1583624920952498
sorangutan,1.8920946026904804
sorangutan,2.296665190261531
sorangutan,2.303196057420489
sorangutan,2.0453229787866576
sorangutan,2.089905111439398
sorangutan,2.3961993470957363
sorangutan,1.954242509439325
sorangutan,1.8750612633917
sorangutan,1.99563519459755
sorangutan,1.8750612633917
sorangutan,2.617000341120899
sorangutan,2.0569048513364727
sorangutan,2.385606273598312
sorangutan,2.0791812460476247
sorangutan,2.1492191126553797
sorangutan,2.12057393120585
sorangutan,2.100370545117563
sorangutan,2.0211892990699383
sorangutan,1.968482948553935
sorangutan,2.290034611362518
sorangutan,2.290034611362518
sorangutan,2.357934847000454
sorangutan,2.2764618041732443
sorangutan,2.0211892990699383
sorangutan,2.1492191126553797
sorangutan,2.1492191126553797
sorangutan,2.0569048513364727
sorangutan,1.9395192526186185
sorangutan,2.0211892990699383
sorangutan,2.0086001717619175
sorangutan,1.968482948553935
sorangutan,1.9822712330395684
sorangutan,1.9395192526186185
sorangutan,1.954242509439325
sorangutan,2.1398790864012365
sorangutan,2.296665190261531
sorangutan,2.100370545117563
sorangutan,2.3521825181113627
sorangutan,1.9084850188786497
sorangutan,2.1931245983544616
sorangutan,1.9084850188786497
sorangutan,1.99563519459755
sorangutan,1.9084850188786497
sorangutan,1.9822712330395684
sorangutan,1.9242792860618816
sorangutan,1.99563519459755
sorangutan,2.526339277389844
sorangutan,1.9084850188786497
sorangutan,2.255272505103306
sorangutan,1.954242509439325
sorangutan,2.100370545117563
sorangutan,2.315970345456918
sorangutan,2.4683473304121573
sorangutan,2.0086001717619175
sorangutan,2.322219294733919
sorangutan,2.03342375548695
sorangutan,2.1492191126553797
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8920946026904804
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8750612633917
sorangutan,1.8920946026904804
sorangutan,2.385606273598312
sorangutan,2.41161970596323
sorangutan,1.8920946026904804
sorangutan,2.0211892990699383
sorangutan,2.2624510897304293
sorangutan,2.089905111439398
sorangutan,2.380211241711606
sorangutan,1.8388490907372552
sorangutan,2.089905111439398
sorangutan,1.8920946026904804
sorangutan,2.1931245983544616
sorangutan,2.130333768495006
sorangutan,2.2405492482826
sorangutan,1.8920946026904804
sorangutan,2.2013971243204513
sorangutan,1.8750612633917
sorangutan,2.184691430817599
sorangutan,1.8388490907372552
sorangutan,1.8388490907372552
sorangutan,2.184691430817599
sorangutan,2.0086001717619175
sorangutan,2.2405492482826
sorangutan,2.167317334748176
sorangutan,1.9242792860618816
sorangutan,1.99563519459755
sorangutan,2.510545010206612
sorangutan,1.9242792860618816
sorangutan,1.8750612633917
sorangutan,1.9084850188786497
sorangutan,1.9395192526186185
sorangutan,2.247973266361807
sorangutan,2.100370545117563
sorangutan,1.8920946026904804
sorangutan,1.8920946026904804
sorangutan,2.184691430817599
sorangutan,2.0569048513364727
sorangutan,1.9242792860618816
sorangutan,1.9395192526186185
sorangutan,1.9395192526186185
sorangutan,1.8750612633917
sorangutan,1.9242792860618816
sorangutan,1.954242509439325
sorangutan,1.8573324964312685
sorangutan,2.089905111439398
sorangutan,2.7489628612561616
sorangutan,2.3404441148401185
sorangutan,2.61066016308988
sorangutan,2.3344537511509307
sorangutan,1.9242792860618816
sorangutan,2.416640507338281
sorangutan,1.8750612633917
sorangutan,2.739572344450092
sorangutan,2.0086001717619175
sorangutan,2.2013971243204513
sorangutan,2.3404441148401185
sorangutan,2.1398790864012365
sorangutan,2.2405492482826
sorangutan,2.2405492482826
sorangutan,1.8573324964312685
sorangutan,2.0453229787866576
sorangutan,1.9395192526186185
sorangutan,2.100370545117563
sorangutan,2.3344537511509307
sorangutan,1.9822712330395684
sorangutan,2.537819095073274
sorangutan,2.1492191126553797
sorangutan,2.1492191126553797
sorangutan,2.12057393120585
sorangutan,1.9395192526186185
sorangutan,2.110589710299249
sorangutan,1.954242509439325
sorangutan,1.9242792860618816
sorangutan,1.9084850188786497
sorangutan,1.9395192526186185
sorangutan,1.9822712330395684
sorangutan,1.9242792860618816
sorangutan,2.303196057420489
sorangutan,1.9084850188786497
sorangutan,1.99563519459755
sorangutan,1.8920946026904804
sorangutan,2.8055008581584002
sorangutan,2.1398790864012365
sorangutan,2.089905111439398
sorangutan,1.968482948553935
sorangutan,2.296665190261531
sorangutan,2.385606273598312
sorangutan,1.954242509439325
sorangutan,2.290034611362518
sorangutan,2.130333768495006
sorangutan,2.03342375548695
sorangutan,2.5854607295085006
sorangutan,1.9242792860618816
sorangutan,2.0681858617461617
sorangutan,1.99563519459755
sorangutan,2.0453229787866576
sorangutan,2.4638929889859074
sorangutan,1.8920946026904804
sorangutan,2.290034611362518
sorangutan,1.99563519459755
sorangutan,1.8388490907372552
sorangutan,1.954242509439325
sorangutan,2.7075701760979363
sorangutan,1.954242509439325
sorangutan,1.954242509439325
sorangutan,1.954242509439325
sorangutan,2.1492191126553797
sorangutan,1.954242509439325
sorangutan,2.1931245983544616
sorangutan,2.0086001717619175
sorangutan,2.0453229787866576
sorangutan,2.4409090820652177
sorangutan,2.0791812460476247
sorangutan,2.247973266361807
sorangutan,2.0791812460476247
sorangutan,2.0211892990699383
sorangutan,2.2624510897304293
sorangutan,2.380211241711606
sorangutan,2.1931245983544616
sorangutan,2.6138418218760693
sorangutan,2.4638929889859074
sorangutan,1.99563519459755
sorangutan,1.99563519459755
sorangutan,1.9084850188786497
sorangutan,2.0086001717619175
sorangutan,1.99563519459755
sorangutan,1.9822712330395684
sorangutan,1.9395192526186185
sorangutan,1.9084850188786497
sorangutan,1.9395192526186185
sorangutan,2.130333768495006
sorangutan,1.8750612633917
sorangutan,2.2329961103921536
sorangutan,1.968482948553935
sorangutan,2.5599066250361124
sorangutan,1.9084850188786497
sorangutan,1.9084850188786497
sorangutan,2.03342375548695
sorangutan,2.03342375548695
sorangutan,2.03342375548695
sorangutan,2.0211892990699383
sorangutan,2.100370545117563
sorangutan,1.9822712330395684
sorangutan,1.9242792860618816
sorangutan,2.0681858617461617
sorangutan,2.0681858617461617
sorangutan,2.0681858617461617
sorangutan,2.0086001717619175
sorangutan,1.99563519459755
sorangutan,1.8750612633917
sorangutan,1.9242792860618816
sorangutan,2.03342375548695
sorangutan,2.0086001717619175
sorangutan,2.0086001717619175
sorangutan,1.9242792860618816
sorangutan,2.0211892990699383
sorangutan,2.0211892990699383
sorangutan,2.0211892990699383
sorangutan,2.100370545117563
sorangutan,2.450249108319361
sorangutan,1.9822712330395684
sorangutan,2.4983105537896004
sorangutan,2.4983105537896004
sorangutan,2.4983105537896004
sorangutan,1.8388490907372552
sorangutan,1.9822712330395684
sorangutan,1.8920946026904804
sorangutan,2.0086001717619175
sorangutan,2.0086001717619175
sorangutan,2.322219294733919
sorangutan,2.0211892990699383
sorangutan,2.225309281725863
sorangutan,1.9395192526186185
sorangutan,1.9084850188786497
sorangutan,2.290034611362518
sorangutan,2.2013971243204513
sorangutan,2.3283796034387376
sorangutan,2.2764618041732443
sorangutan,2.2764618041732443
